	'RANDOM_SEEDS': [			1527790,
			4817636,
			3393391,
			3702473,
			6238072,
			1157194,
			1034162,
			7451667,
			1267479,
			7065338,
			2123696,
			888196,
			1363571,
			5473859,
			2829540,
			2025881,
			2502508,
			4428894,
			9327323,
			9056978,
			5084458,
			240680,
			6381380,
			3874107,
			9145367,
			7617681,
			8170814,
			3223273,
			1945730,
			2623264,
			9126265,
			311445,
			2708976,
			9117239,
			2182305,
			1221192,
			8501172,
			6918203,
			5647278,
			9314061,
			1454111,
			6432245,
			1272020,
			7336593,
			7654113,
			2606306,
			5247982,
			8188384,
			5288795,
			4311949,
			4216195,
			1153244,
			6575439,
			4350818,
			3136218,
			2496410,
			2723091,
			6782718,
			5890480,
			7442359,
			4453108,
			6513838,
			2729526,
			6629283,
			9884450,
			6884358,
			538731,
			6733832,
			7006805,
			7321455,
			9294464,
			1438901,
			444362,
			6509545,
			6639166,
			5092337,
			7561755,
			2597007,
			6812846,
			5297709,
			5029523,
			1419555,
			3857820,
			9578096,
			2039146,
			6335946,
			3561078,
			6193093,
			7694502,
			5876658,
			4773219,
			2994611,
			9984869,
			6147638,
			578744,
			4385554,
			7819056,
			3824918,
			9971423,
			4570823,
			8305495,
			7834223,
			3802576,
			7154439,
			5644795,
			4502934,
			1314568,
			779414,
			3515616,
			7199155,
			7476568,
			7671067,
			8337872,
			834405,
			722649,
			2661650,
			2239709,
			1274751,
			5201970,
			667393,
			4010636,
			7531152,
			1650858,
			4209220,
			8049556,
			8200096,
			8676487,
			8730352,
			8540690,
			9019283,
			1694447,
			9222037,
			5498578,
			7501773,
			601468,
			1939483,
			3072764,
			8945943,
			8223200,
			9174336,
			62511,
			6989804,
			9209572,
			6358315,
			6365757,
			5660025,
			5368459,
			9083135,
			4472699,
			7252369,
			793630,
			5584039,
			4434052,
			9050602,
			2599102,
			8426067,
			5038509,
			4972021,
			2946338,
			8504404,
			7228561,
			8398387,
			6882946,
			6914132,
			6671153,
			7397354,
			650547,
			3655737,
			5925057,
			3230773,
			9970691,
			2278985,
			8067673,
			1715845,
			5199783,
			391157,
			3340437,
			2555111,
			1847535,
			4488570,
			5364519,
			6148842,
			883027,
			4939597,
			6231457,
			2691915,
			9573777,
			7521507,
			9686927,
			3471701,
			1820838,
			351159,
			355043,
			8912619,
			9593306,
			9190074,
			3439902,
			5128889,
			3064633,
			8564497,
			7140665,
			8683925,
			3979696,
			6547130,
			6642471,
			9444316,
			2781443,
			2428319,
			8485172,
			5430277,
			3807381,
			6675420,
			3347214,
			2148965,
			3844991,
			3130432,
			6046926,
			5906296,
			5465736,
			4283073,
			2857655,
			927935,
			3556136,
			5373292,
			9347413,
			7504535,
			9257812,
			8919867,
			3936130,
			8331660,
			6352340,
			6386649,
			4143418,
			6308790,
			974032,
			8525988,
			5643512,
			4077868,
			1066233,
			7945412
		],
